assets/sophisticatedstorage/blockstates/acacia_storage_connector.json	126	e83198eb887a579599f46931a82ba7c3ea80658dcf0d3714e336c54e24b71ba2
assets/sophisticatedstorage/blockstates/bamboo_storage_connector.json	126	61b8a5b51b9e1624581ae9a42c0fdf10859c6911849cc539ff8dd0ebba475e9a
assets/sophisticatedstorage/blockstates/barrel.json	1688	ba5918268c3227880a3e4072e33a6f964944d16f923e88140fa2e27c4570b431
assets/sophisticatedstorage/blockstates/birch_storage_connector.json	125	2c94a5e7e1d2fe857e45b39031a0f5ce9e3cf1c53f5978b2b0b21eaf304c8510
assets/sophisticatedstorage/blockstates/cherry_storage_connector.json	126	7de4753cf2a2a1828f2da7af3c45ec0cc5162de39a50ea6d90b772b6f3010533
assets/sophisticatedstorage/blockstates/chest.json	107	ca72c6cc35ffb7aef770ac1d6aefbc97eed28d9d5f94a7daacd101dd75cae978
assets/sophisticatedstorage/blockstates/controller.json	112	8f47cb777a116e6aea7e625e74b3e6668cea796232c8f806b62f521e54c4a464
assets/sophisticatedstorage/blockstates/copper_barrel.json	1772	2c444b457f72aa36ce441db2130033a9fa23f518e23b709811cdee8e13f61e19
assets/sophisticatedstorage/blockstates/copper_chest.json	89	0167801240df4e764c87b35c20852ee78bff12de8cd57d156d001901b658cea6
assets/sophisticatedstorage/blockstates/copper_shulker_box.json	95	6bc9b43c842dacf00ef1f481f6ca037b7614b4bd56f561c5df7e801f0bd5ca51
assets/sophisticatedstorage/blockstates/crimson_storage_connector.json	127	51aea568effbaff53296ce4241dc51794b196382e98ffe8cb853ae98b1675fc5
assets/sophisticatedstorage/blockstates/dark_oak_storage_connector.json	128	60b37055f04b9ac0f7c44ca7236b3a584b5ead42c9cb197a44973a0166e8a793
assets/sophisticatedstorage/blockstates/decoration_table.json	427	8644c62fec08cd4f9f61beba89bee972b44debeccbd04378c98b7521d423a811
assets/sophisticatedstorage/blockstates/diamond_barrel.json	1784	8589d5f5f6bf96cc15b44812e65a764bc741e4b85b1134acd6f93dae14bf698b
assets/sophisticatedstorage/blockstates/diamond_chest.json	107	ca72c6cc35ffb7aef770ac1d6aefbc97eed28d9d5f94a7daacd101dd75cae978
assets/sophisticatedstorage/blockstates/diamond_shulker_box.json	113	9452851ec8d0de9ed3c9d8596e913a490952e46467582ad7bdce8ff48da1f07d
assets/sophisticatedstorage/blockstates/gold_barrel.json	1748	6fa453a4c7187b12b96159da4ae3308d056868278462e21c65d1ec597e3ac9b3
assets/sophisticatedstorage/blockstates/gold_chest.json	107	ca72c6cc35ffb7aef770ac1d6aefbc97eed28d9d5f94a7daacd101dd75cae978
assets/sophisticatedstorage/blockstates/gold_shulker_box.json	113	9452851ec8d0de9ed3c9d8596e913a490952e46467582ad7bdce8ff48da1f07d
assets/sophisticatedstorage/blockstates/iron_barrel.json	1748	38b2f4ca689f62bd9b0b76757bfda24a27c3fbd5b6bc3a1ad8968c7a1337cd3e
assets/sophisticatedstorage/blockstates/iron_chest.json	107	ca72c6cc35ffb7aef770ac1d6aefbc97eed28d9d5f94a7daacd101dd75cae978
assets/sophisticatedstorage/blockstates/iron_shulker_box.json	113	9452851ec8d0de9ed3c9d8596e913a490952e46467582ad7bdce8ff48da1f07d
assets/sophisticatedstorage/blockstates/jungle_storage_connector.json	126	301a65f4392da2c31444a97b70dde936c21b8563f6553d16df9444093624d2de
assets/sophisticatedstorage/blockstates/limited_barrel_1.json	4125	50441927c3276f3293c238ea57024d1ba7e080c4f15350685826a66dd5c345fe
assets/sophisticatedstorage/blockstates/limited_barrel_2.json	4124	ed3780baa44155ce487d030aaad9ebda94909e7eb5ea2b4bf80ad8da4355ca45
assets/sophisticatedstorage/blockstates/limited_barrel_3.json	4124	aa17e6cb30655ad26e4b58f6ca777c95a63efeb83a8a5c71780c168ee3129111
assets/sophisticatedstorage/blockstates/limited_barrel_4.json	4124	5f0f945483237b97b92845001714f19de1932a30b30e755adb3213cbe36d51cf
assets/sophisticatedstorage/blockstates/limited_copper_barrel_1.json	4292	446e1b29b0ee4cbd9209ebc5079d8de713239c751a87dd9305b1f269deb66e99
assets/sophisticatedstorage/blockstates/limited_copper_barrel_2.json	4292	78d4e76122c6575a6164da7f8a89dbfb96458d131ca5e7265bd7f9a7433c021b
assets/sophisticatedstorage/blockstates/limited_copper_barrel_3.json	4292	e09778951e5cc1d9c6ba2af8134221a7af66e0cbdb0bb48eddd30691124d3903
assets/sophisticatedstorage/blockstates/limited_copper_barrel_4.json	4292	5656961d2f5840709b084cdf54bbd85907f934e71f7c3d4a301437e50637f19f
