assets/sophisticatedbackpacks/blockstates/backpack.json	482	02f53190b77c88fe7037a308a7cdb5b9ff578a3a5c989aad91645ec4bf1f792a
assets/sophisticatedbackpacks/blockstates/copper_backpack.json	432	08e9cf8c20ae00b672c7fc376b306859d4712d31db0e56af97f26a590b1b077d
assets/sophisticatedbackpacks/blockstates/diamond_backpack.json	513	ca5cf1ea4a113dd3e177cc36e20ab31357fee8bcef71dac5f294fdcf388e9dd4
assets/sophisticatedbackpacks/blockstates/gold_backpack.json	502	09f0a70b81e4fdecdb4177bffe17041cc6a023e427bcc9411afbb39143f3589d
assets/sophisticatedbackpacks/blockstates/iron_backpack.json	502	cda36b7ccfc3e6aad03fc4f9d754b701094f154c2a70329ae31bf37acbf7c030
assets/sophisticatedbackpacks/blockstates/netherite_backpack.json	521	4c6ee8950bf8b2f16a9ec47ffa6b311bda014a19ba345d08ba0a78cf99a068fa
assets/sophisticatedbackpacks/models/block/backpack.json	1280	81651c933367a64d4f20ba09f8a14c4d0de9a604fd1cd3f1505acceb01ad0a05
assets/sophisticatedbackpacks/models/block/backpack_base.json	8687	a8db937bd84264ebfff8d2cb8d857592ecac8f46d7bf4232e28a34eabe7370ca
assets/sophisticatedbackpacks/models/block/backpack_battery.json	12624	274c1d84e12bf889d158fbf650083ba8f82d7a5af6feafe624b9a1c59e3cdcdb
assets/sophisticatedbackpacks/models/block/backpack_front_pouch.json	3671	d1b2fd16179c61138138f3db05a249ee0c594fb4b382a08fa0658bf7a825e22e
assets/sophisticatedbackpacks/models/block/backpack_left_pouch.json	4932	882ea826d695984e0353c8a02625335fa4fe220ea4baaec65f393ee229eedb99
assets/sophisticatedbackpacks/models/block/backpack_left_tank.json	6625	95c32d8222ac5addc68fc997597950f36a7d50089806b7b977ddb3328041ad00
assets/sophisticatedbackpacks/models/block/backpack_right_pouch.json	5056	2d2cb7e9558a53b1d4ddd030d80aa2f852afc07802a45d27dc24f2af94d393ee
assets/sophisticatedbackpacks/models/block/backpack_right_tank.json	5951	6685d25bef78d4899f1fbf8967a71fa055c0cb29bcf8ed3846768890ae7608ae
assets/sophisticatedbackpacks/models/block/backpack_straps.json	5097	f65a829928ec723eb91eb2f26ec2dc6eb148272a001469b88d7cc40e95967fed
assets/sophisticatedbackpacks/models/block/copper_backpack.json	133	8065d9c4c8125c17a58bdc1d66eb00c66221d9e87026964bdd7e95fb03a45fec
assets/sophisticatedbackpacks/models/block/diamond_backpack.json	134	2fde5df0b0dee08f10ab453a202918ccd62d74a3826bc617763d37fc8d35b3b1
assets/sophisticatedbackpacks/models/block/gold_backpack.json	131	e3ffe145d93466358a6e920948b70c5b475af29795c81c9bbe1a0c11f7b17f44
assets/sophisticatedbackpacks/models/block/iron_backpack.json	131	af81a6c1dcd84afd3aa4599037202de853b32d64a0246642be31758a1fd625e2
assets/sophisticatedbackpacks/models/block/netherite_backpack.json	136	c334eac68b8990f2a07fe8e90b381bbece96e244e3d675b5833f906a859c420f
assets/sophisticatedbackpacks/textures/block/backpack_border.png	331	244bc9f611db4f8e48023fa87c194a7da1895c4867a4106b5063e1907ff99f72
assets/sophisticatedbackpacks/textures/block/backpack_cloth.png	626	c22e7f2645bd0fb49b16a10afbeb5deb8d32a9ac12fdaa8c72c2c8484115adf8
assets/sophisticatedbackpacks/textures/block/backpack_modules.png	714	21da3926592ab868f49600c1de6824b04274e605a9ab13364991917006f8789d
assets/sophisticatedbackpacks/textures/block/backpack_modules_glass.png	285	c3e62efb93a42b22445e81782ed782ebf4759fa72d59f8d163398028474c5da7
assets/sophisticatedbackpacks/textures/block/copper_clips.png	271	7ebcc8c89618acb9340a7d0db80dc961652b8fb2f9be3087a5b4446b28240017
assets/sophisticatedbackpacks/textures/block/diamond_clips.png	2075	d5ad9ffc412b7845de2fc38c819a29ca2d091fa2636abb90c8d852d26c565f33
assets/sophisticatedbackpacks/textures/block/gold_clips.png	2068	aba170f7a8c6fb9964ecfccfc762dbdab67b5a3b448d47862e4659af1e98ef12
assets/sophisticatedbackpacks/textures/block/iron_clips.png	2059	c2cb1a2981c951a6db79e88c7713a6b13bdb4d43beb77eaba57293f79457d0e9
assets/sophisticatedbackpacks/textures/block/leather_clips.png	2772	79c9e33d7142291921c8c1ebc1b8373317f9ef529f65daf107b6f17b3ba2a0b1
assets/sophisticatedbackpacks/textures/block/netherite_clips.png	2149	f7e24f274c8fd3ecd52ea7bba844135ee016dc47c8e8b3b4f64bf7462a132be6
assets/sophisticatedbackpacks/textures/block/particle.png	1668	0b3823d79b2207ccea38d265701873210fd9a397ea0a13f8f2cfa5f4afcc83ac
